Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\locale with glob **/*.mo.
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1780909145.8712125
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1759329512.3856652
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1780909145.2012162
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\models.py first seen with mtime 1780649866.0818412
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1780909146.119217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1760963335.105043
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1780909145.1952133
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1759331933.4219315
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1780909143.0359547
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1780909145.5262172
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1780909145.524217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1780909144.9132211
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1755174820.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1780909145.1982179
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1780909145.0212176
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1760963331.8418572
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1760963331.8268538
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\composer.py first seen with mtime 1780909088.1444485
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\autoreload.py first seen with mtime 1780909145.9532123
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\certs.py first seen with mtime 1760963336.3040736
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\views.py first seen with mtime 1780909252.767963
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\client.py first seen with mtime 1780909146.0502152
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1759331932.4129949
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1780909134.1180553
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1780909137.0644684
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1780909134.108055
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1780909146.1982126
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1780909146.1292171
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1780909135.6950524
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1759329502.1401205
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minicompat.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1780909145.02522
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\exceptions.py first seen with mtime 1760963336.3091245
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\filterset.py first seen with mtime 1780909231.5210335
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\renderers.py first seen with mtime 1780909252.7439694
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\compat.py first seen with mtime 1759331930.8910875
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\checks.py first seen with mtime 1759332008.95376
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1780909145.3352149
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1780909231.6362872
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\relations.py first seen with mtime 1759331931.0741317
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\representer.py first seen with mtime 1780909088.162665
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1780909141.3762052
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1780909145.5202148
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1780909134.1140544
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1780909146.1162157
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1780909231.6352904
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1759331933.4199317
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py first seen with mtime 1760963336.334895
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1780909145.2962162
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\rest_framework_simplejwt.py first seen with mtime 1780909252.8139644
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1780909145.8792126
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\inspect.py first seen with mtime 1780909146.1662145
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\cyaml.py first seen with mtime 1780909088.1474864
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\__init__.py first seen with mtime 1759329512.381664
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\django.py first seen with mtime 1780909145.9992156
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\utils.py first seen with mtime 1780909252.7669635
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1780909145.435214
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1780909146.2292192
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1780909145.437216
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\manage.py first seen with mtime 1780649790.9895911
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1780909145.5292182
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1780909146.141219
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\sql.py first seen with mtime 1759329508.7748232
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\apps.py first seen with mtime 1759332008.9527621
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\crypto.py first seen with mtime 1780909146.1202197
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1780909141.3872056
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1780909141.375205
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\unittest\suite.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1780909145.01422
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1780909145.191215
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1780909145.6622145
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\conf.py first seen with mtime 1780909231.512032
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1780909146.2492137
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\settings.py first seen with mtime 1759331931.0990758
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1780909134.120053
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1780909145.0192156
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1780909146.0932174
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\__init__.py first seen with mtime 1780649869.4531155
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1780909145.5182168
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\idna\package_data.py first seen with mtime 1760963334.480045
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1760963335.1100478
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1780909145.3342142
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\__init__.py first seen with mtime 1760963331.8008566
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1760963335.1190498
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1759331933.4169319
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1759331933.4289308
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1759331932.4719899
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\models.py first seen with mtime 1780915029.982763
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1780909123.028233
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\__init__.py first seen with mtime 1780649866.0898316
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytz\__init__.py first seen with mtime 1780909065.9220877
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1780909145.0562127
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\api.py first seen with mtime 1760963336.3011756
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1780909145.8672123
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\filepost.py first seen with mtime 1760963331.8408568
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\http.py first seen with mtime 1780909146.1642144
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\cookie.py first seen with mtime 1780909145.8692122
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1780909146.1232183
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1780909145.0202186
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1780909145.203246
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytz\lazy.py first seen with mtime 1780909065.9310877
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1780909137.0594275
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1760963331.835856
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1755174818.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1780909145.9662154
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\unittest\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1780909132.1727245
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1780909145.4492157
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\version.py first seen with mtime 1780909146.1942155
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1780909145.9712155
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\hooks.py first seen with mtime 1760963336.325749
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\admin.py first seen with mtime 1780649869.3681173
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\djangorestframework_camel_case.py first seen with mtime 1780909252.7929645
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1759331932.4729898
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1780909145.9652157
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1780909145.4762132
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1780909145.6562188
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1755174820.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1780909145.4962153
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\generators.py first seen with mtime 1780909252.7329624
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\cookies.py first seen with mtime 1760963336.3067923
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1780909144.9192183
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\response.py first seen with mtime 1760963331.8458579
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\rest_framework_jwt.py first seen with mtime 1780909252.8109648
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1780909134.1130517
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\NodeFilter.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1780909145.6722162
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1780909145.1882162
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\config\settings.py first seen with mtime 1781444473.3960223
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1780909136.3160503
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\dumper.py first seen with mtime 1780909088.1494448
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1780909145.9962149
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1780909145.2982142
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1780909146.2642164
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1780909072.1188183
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1780909145.023216
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1759329502.1491206
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1760963335.1230493
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\sql.py first seen with mtime 1780909145.2402203
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\environ\environ.py first seen with mtime 1780909123.0262313
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1780909136.320768
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1780909145.8762162
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1780909137.0674267
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1780909141.3642044
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1780909145.443221
